onset,offset,species,individual,clustername,filename,channelIndex
80.6,80.86,zebra finch,bird1,B,audio.wav,0
86.27,86.453,zebra finch,bird1,U,audio.wav,0
87.067,87.247,zebra finch,bird1,U,audio.wav,0
87.273,87.47,zebra finch,bird1,U,audio.wav,0
89.113,89.313,zebra finch,bird1,U,audio.wav,0
90.023,90.1,zebra finch,bird1,U,audio.wav,0
90.127,90.213,zebra finch,bird1,U,audio.wav,0
90.223,90.393,zebra finch,bird1,A,audio.wav,0
90.393,90.64,zebra finch,bird1,B,audio.wav,0
90.663,90.843,zebra finch,bird1,C,audio.wav,0
90.847,91.05,zebra finch,bird1,A,audio.wav,0
91.05,91.293,zebra finch,bird1,B,audio.wav,0
91.323,91.523,zebra finch,bird1,C,audio.wav,0
91.527,91.667,zebra finch,bird1,A,audio.wav,0
91.635,91.74,zebra finch,bird1,B,audio.wav,0
91.743,91.983,zebra finch,bird1,B,audio.wav,0
92.053,92.37,zebra finch,bird1,C,audio.wav,0
93.93,94.107,zebra finch,bird1,U,audio.wav,0
94.127,94.33,zebra finch,bird1,U,audio.wav,0
96.247,96.45,zebra finch,bird1,U,audio.wav,0
101.877,102.073,zebra finch,bird1,U,audio.wav,0
104.027,104.227,zebra finch,bird1,U,audio.wav,0
104.915,105.1,zebra finch,bird1,U,audio.wav,0
105.32,105.42,zebra finch,bird1,U,audio.wav,0
105.507,105.593,zebra finch,bird1,U,audio.wav,0
105.602,105.792,zebra finch,bird1,A,audio.wav,0
105.792,106.028,zebra finch,bird1,B,audio.wav,0
106.05,106.223,zebra finch,bird1,C,audio.wav,0
106.233,106.458,zebra finch,bird1,A,audio.wav,0
106.457,106.697,zebra finch,bird1,B,audio.wav,0
106.723,106.917,zebra finch,bird1,C,audio.wav,0
106.917,107.133,zebra finch,bird1,A,audio.wav,0
107.133,107.38,zebra finch,bird1,B,audio.wav,0
107.44,107.61,zebra finch,bird1,A,audio.wav,0
107.61,107.853,zebra finch,bird1,B,audio.wav,0
107.88,108.073,zebra finch,bird1,C,audio.wav,0
108.087,108.307,zebra finch,bird1,A,audio.wav,0
108.31,108.567,zebra finch,bird1,B,audio.wav,0
108.777,108.853,zebra finch,bird1,C,audio.wav,0
108.873,109.06,zebra finch,bird1,A,audio.wav,0
109.063,109.307,zebra finch,bird1,B,audio.wav,0
109.35,109.53,zebra finch,bird1,C,audio.wav,0
110.483,110.607,zebra finch,bird1,U,audio.wav,0
112.067,112.237,zebra finch,bird1,U,audio.wav,0
113.977,114.15,zebra finch,bird1,U,audio.wav,0
116.903,117.077,zebra finch,bird1,U,audio.wav,0
120.12,120.297,zebra finch,bird1,U,audio.wav,0
121.04,121.14,zebra finch,bird1,U,audio.wav,0
121.173,121.343,zebra finch,bird1,A,audio.wav,0
121.347,121.587,zebra finch,bird1,B,audio.wav,0
121.617,121.793,zebra finch,bird1,C,audio.wav,0
121.802,121.862,zebra finch,bird1,C,audio.wav,0
121.843,122.017,zebra finch,bird1,A,audio.wav,0
122.027,122.267,zebra finch,bird1,B,audio.wav,0
122.307,122.487,zebra finch,bird1,C,audio.wav,0
122.488,122.562,zebra finch,bird1,A,audio.wav,0
122.533,122.71,zebra finch,bird1,A,audio.wav,0
122.71,122.95,zebra finch,bird1,B,audio.wav,0
122.99,123.167,zebra finch,bird1,C,audio.wav,0
123.168,123.228,zebra finch,bird1,A,audio.wav,0
123.228,123.388,zebra finch,bird1,A,audio.wav,0
123.407,123.647,zebra finch,bird1,B,audio.wav,0
123.693,124.02,zebra finch,bird1,C,audio.wav,0
124.05,124.227,zebra finch,bird1,C,audio.wav,0
124.26,124.45,zebra finch,bird1,A,audio.wav,0
124.463,124.707,zebra finch,bird1,B,audio.wav,0
124.757,124.947,zebra finch,bird1,A,audio.wav,0
124.947,125.203,zebra finch,bird1,B,audio.wav,0
126.007,126.19,zebra finch,bird1,U,audio.wav,0
126.24,126.34,zebra finch,bird1,U,audio.wav,0
126.447,126.54,zebra finch,bird1,U,audio.wav,0
126.563,126.74,zebra finch,bird1,A,audio.wav,0
126.75,126.987,zebra finch,bird1,B,audio.wav,0
127.02,127.213,zebra finch,bird1,C,audio.wav,0
127.227,127.44,zebra finch,bird1,A,audio.wav,0
127.45,127.687,zebra finch,bird1,B,audio.wav,0
127.747,127.92,zebra finch,bird1,A,audio.wav,0
127.933,128.177,zebra finch,bird1,B,audio.wav,0
128.3,128.473,zebra finch,bird1,A,audio.wav,0
128.477,128.73,zebra finch,bird1,B,audio.wav,0
136.047,136.213,zebra finch,bird1,U,audio.wav,0
136.34,136.423,zebra finch,bird1,U,audio.wav,0
136.463,136.623,zebra finch,bird1,A,audio.wav,0
136.64,136.86,zebra finch,bird1,B,audio.wav,0
136.91,137.1,zebra finch,bird1,C,audio.wav,0
137.1,137.307,zebra finch,bird1,B,audio.wav,0
137.31,137.547,zebra finch,bird1,B,audio.wav,0
137.61,137.72,zebra finch,bird1,C,audio.wav,0
137.727,137.963,zebra finch,bird1,B,audio.wav,0
138.017,138.19,zebra finch,bird1,A,audio.wav,0
138.197,138.437,zebra finch,bird1,B,audio.wav,0
138.557,138.807,zebra finch,bird1,C,audio.wav,0
138.87,139.047,zebra finch,bird1,A,audio.wav,0
139.053,139.293,zebra finch,bird1,B,audio.wav,0
139.367,139.543,zebra finch,bird1,A,audio.wav,0
139.547,139.797,zebra finch,bird1,B,audio.wav,0
139.903,140.077,zebra finch,bird1,A,audio.wav,0
140.083,140.347,zebra finch,bird1,B,audio.wav,0
142.203,142.31,zebra finch,bird1,U,audio.wav,0
147.62,147.8,zebra finch,bird1,U,audio.wav,0
148.407,148.59,zebra finch,bird1,C,audio.wav,0
149.41,149.597,zebra finch,bird1,C,audio.wav,0
150.337,150.517,zebra finch,bird1,C,audio.wav,0
150.573,150.663,zebra finch,bird1,U,audio.wav,0
150.683,150.86,zebra finch,bird1,A,audio.wav,0
150.863,151.097,zebra finch,bird1,B,audio.wav,0
151.137,151.313,zebra finch,bird1,C,audio.wav,0
151.32,151.527,zebra finch,bird1,A,audio.wav,0
151.53,151.77,zebra finch,bird1,B,audio.wav,0
151.8,152.003,zebra finch,bird1,C,audio.wav,0
152.037,152.217,zebra finch,bird1,A,audio.wav,0
152.223,152.467,zebra finch,bird1,B,audio.wav,0
153.863,154.04,zebra finch,bird1,C,audio.wav,0
154.91,155.093,zebra finch,bird1,C,audio.wav,0
155.933,156.107,zebra finch,bird1,U,audio.wav,0
157.257,157.437,zebra finch,bird1,U,audio.wav,0
157.55,157.75,zebra finch,bird1,U,audio.wav,0
158.513,158.613,zebra finch,bird1,U,audio.wav,0
158.647,158.753,zebra finch,bird1,U,audio.wav,0
158.783,158.96,zebra finch,bird1,A,audio.wav,0
158.963,159.207,zebra finch,bird1,B,audio.wav,0
159.237,159.447,zebra finch,bird1,C,audio.wav,0
159.687,159.773,zebra finch,bird1,U,audio.wav,0
159.787,159.967,zebra finch,bird1,A,audio.wav,0
159.973,160.217,zebra finch,bird1,B,audio.wav,0
160.243,160.43,zebra finch,bird1,C,audio.wav,0
160.443,160.637,zebra finch,bird1,A,audio.wav,0
160.64,160.893,zebra finch,bird1,B,audio.wav,0
160.933,161.143,zebra finch,bird1,A,audio.wav,0
161.443,161.55,zebra finch,bird1,U,audio.wav,0
161.577,161.75,zebra finch,bird1,A,audio.wav,0
161.763,162.0,zebra finch,bird1,B,audio.wav,0
162.043,162.213,zebra finch,bird1,C,audio.wav,0
162.23,162.44,zebra finch,bird1,A,audio.wav,0
162.453,162.7,zebra finch,bird1,B,audio.wav,0
162.82,163.053,zebra finch,bird1,C,audio.wav,0
163.053,163.293,zebra finch,bird1,B,audio.wav,0
163.343,163.53,zebra finch,bird1,A,audio.wav,0
163.53,163.793,zebra finch,bird1,B,audio.wav,0
164.607,164.78,zebra finch,bird1,C,audio.wav,0
164.823,165.007,zebra finch,bird1,A,audio.wav,0
165.01,165.257,zebra finch,bird1,B,audio.wav,0
165.29,165.49,zebra finch,bird1,C,audio.wav,0
165.49,165.72,zebra finch,bird1,B,audio.wav,0
167.323,167.5,zebra finch,bird1,C,audio.wav,0
169.467,169.62,zebra finch,bird1,U,audio.wav,0
170.003,170.193,zebra finch,bird1,U,audio.wav,0
172.023,172.19,zebra finch,bird1,U,audio.wav,0
172.243,172.413,zebra finch,bird1,U,audio.wav,0
172.94,173.117,zebra finch,bird1,U,audio.wav,0
174.607,174.79,zebra finch,bird1,U,audio.wav,0
175.577,175.757,zebra finch,bird1,U,audio.wav,0
176.113,176.247,zebra finch,bird1,U,audio.wav,0
177.03,177.217,zebra finch,bird1,U,audio.wav,0
179.41,179.583,zebra finch,bird1,U,audio.wav,0
179.883,180.05,zebra finch,bird1,U,audio.wav,0
180.633,180.813,zebra finch,bird1,U,audio.wav,0
182.133,182.307,zebra finch,bird1,U,audio.wav,0
182.98,183.133,zebra finch,bird1,U,audio.wav,0
186.763,186.943,zebra finch,bird1,U,audio.wav,0
189.257,189.43,zebra finch,bird1,U,audio.wav,0
189.577,189.663,zebra finch,bird1,U,audio.wav,0
189.697,189.87,zebra finch,bird1,A,audio.wav,0
189.87,190.113,zebra finch,bird1,B,audio.wav,0
190.17,190.33,zebra finch,bird1,C,audio.wav,0
190.333,190.577,zebra finch,bird1,B,audio.wav,0
190.613,190.793,zebra finch,bird1,C,audio.wav,0
190.8,191.017,zebra finch,bird1,B,audio.wav,0
191.02,191.263,zebra finch,bird1,B,audio.wav,0
191.327,191.507,zebra finch,bird1,A,audio.wav,0
191.513,191.753,zebra finch,bird1,B,audio.wav,0
191.817,191.997,zebra finch,bird1,A,audio.wav,0
192.0,192.253,zebra finch,bird1,B,audio.wav,0
192.343,192.517,zebra finch,bird1,A,audio.wav,0
192.527,192.77,zebra finch,bird1,B,audio.wav,0
192.843,193.033,zebra finch,bird1,C,audio.wav,0
193.04,193.29,zebra finch,bird1,B,audio.wav,0
193.33,193.503,zebra finch,bird1,C,audio.wav,0
193.52,193.747,zebra finch,bird1,B,audio.wav,0
193.747,194.0,zebra finch,bird1,B,audio.wav,0
194.547,194.65,zebra finch,bird1,U,audio.wav,0
199.977,200.113,zebra finch,bird1,C,audio.wav,0
200.157,200.24,zebra finch,bird1,U,audio.wav,0
200.263,200.443,zebra finch,bird1,A,audio.wav,0
200.443,200.677,zebra finch,bird1,B,audio.wav,0
200.717,200.887,zebra finch,bird1,C,audio.wav,0
200.907,201.11,zebra finch,bird1,B,audio.wav,0
201.117,201.363,zebra finch,bird1,B,audio.wav,0
201.397,201.573,zebra finch,bird1,C,audio.wav,0
201.578,201.832,zebra finch,bird1,B,audio.wav,0
201.863,202.037,zebra finch,bird1,C,audio.wav,0
202.037,202.263,zebra finch,bird1,B,audio.wav,0
202.273,202.517,zebra finch,bird1,B,audio.wav,0
202.577,202.737,zebra finch,bird1,C,audio.wav,0
202.743,202.997,zebra finch,bird1,B,audio.wav,0
203.057,203.24,zebra finch,bird1,C,audio.wav,0
203.24,203.503,zebra finch,bird1,B,audio.wav,0
203.657,203.78,zebra finch,bird1,C,audio.wav,0
203.787,204.017,zebra finch,bird1,C,audio.wav,0
204.103,204.303,zebra finch,bird1,C,audio.wav,0
204.31,204.517,zebra finch,bird1,A,audio.wav,0
204.52,204.77,zebra finch,bird1,B,audio.wav,0
204.853,205.027,zebra finch,bird1,A,audio.wav,0
205.027,205.3,zebra finch,bird1,B,audio.wav,0
